NCBI Gene ID(supplied by NCBI)	UniProt ID(supplied by UniProt)
246737	
23629	
	
246135	
246210	
246714	
246719	
246720	
246723	
246731	
347544	
246784	
252840	
252841	
252968	
253013	
253039	
253272	
253986	
254664	
254700	
254948	
255208	
255330	
255620	
256236	
266783	
257093	
266785	
266786	
260335	
260336	
260337	
260338	
26134	
286456	
283922	
26231	
26247	
266683	
266694	
266695	
266723	
266724	
266920	
266954	
	
26865	
26866	
347707	
280644	
280661	
282694	
	
282967	
283114	
283345	
283631	
283412	
284230	
283603	
283747	
283955	
284064	
284085	
284116	
284167	
284233	
284365	
284393	
284441	
284821	
285003	
	
285103	
285116	
285296	
285303	
285329	
285415	
348840	
378011	
285622	
285697	
285706	
285737	
285785	
285829	
285849	
285893	
285900	
285905	
285961	
286016	
286043	
286065	
286102	
286150	
389672	
286156	
286239	
347333	
286348	
286423	
286444	
286460	
286472	
286480	
286494	
286495	
391738	
286512	
286544	
286550	
286555	
286556	
286568	
286570	
286828	
29774	
29797	
326276	
339910	
353002	
341757	
317684	
317686	
317691	
319099	
317726	
317753	
317760	
353003	
317774	
392447	
317775	
317778	
317780	
353004	
319098	
353005	
319102	
319112	
319114	
319116	
319117	
	
319118	
319119	
319120	
319121	
319123	
319127	
319129	
319130	
319131	
319132	
319135	
319136	
319137	
319142	
319143	
319144	
319145	
326106	
326107	
326268	
326320	
326275	
326278	
326279	
326288	
326289	
326291	
326292	
326293	
326294	
326297	
326298	
326299	
326301	
326302	
326303	
326304	
326305	
326306	
326309	
326310	
326311	
326312	
326316	
326317	
	
326321	
326322	
326323	
326325	
326326	
326337	
326339	
326341	
326586	
326590	
326594	
	
326596	
326603	
326605	
326606	
326611	
326615	
326628	
327658	
327659	
337872	
337875	
337986	
338017	
338091	
338095	
338096	
338097	
338098	
338099	
	
338388	
338389	
338390	
338391	
338396	
338412	
338413	
338470	
338579	
338591	
338611	
342776	
338805	
338870	
339039	
339044	
339881	
339244	
339256	
339483	
339521	
440303	
339562	
339736	
339781	
339799	
359733	
340192	
340198	
340217	
359734	
359735	
340443	
340460	
340501	
340508	
340600	
360029	
340571	
340598	
340749	
340844	
340888	
340947	
341056	
440514	
341148	
341356	
341469	
341511	
341604	
341784	
342293	
342358	
342374	
342419	
342666	
342732	
342994	
343045	
	
343338	
343301	
343326	
343495	
343508	
343819	
343851	
343901	
344178	
344320	
344328	
344332	
	
344371	
344423	
344462	
344471	
344593	
344709	
344760	
344813	
344875	
344887	
	
344988	
345430	
346085	
346116	
346470	
346711	
346950	
346990	
347292	
446209	
347127	
	
347193	
347265	
347363	
347376	
347402	
347422	
347509	
347584	
347587	
347598	
347613	
347706	
347673	
347675	
347701	
347702	
347703	
347704	
347705	
347716	
347717	
347720	
347894	
	
347933	
348156	
348567	
349158	
349372	
349386	
349391	
349448	
349814	
349842	
350297	
351143	
351449	
351773	
352290	
352852	
352896	
352905	
353329	
352962	
352963	
352964	
352965	
352966	
353001	
353013	
353014	
353019	
353020	
353163	
353196	
359754	
359747	
353511	
353512	
353515	
359724	
359729	
359730	
359731	
359732	
359736	
359737	
359738	
359739	
	
359740	
359741	
359742	
359743	
359744	
359745	
359746	
359748	
359749	
359750	
359751	
359752	
359753	
359755	
359756	
359757	
359758	
359759	
359760	
359761	
359763	
359764	
359765	
359766	
359767	
359768	
359769	
359770	
359771	
359772	
359773	
359774	
359775	
359776	
359777	
359778	
359779	
359780	
359781	
359782	
	
359783	
359792	
359793	
359794	
359795	
359796	
359797	
359798	
359799	
359800	
359802	
359803	
359817	
359821	
359844	
359996	
359997	
359998	
359999	
360002	
360003	
360008	
360009	
360014	
360015	
440575	
360016	
360017	
360018	
360019	
360020	
360022	
360024	
360025	
360026	
360027	
360028	
360155	
360156	
360157	
360158	
360159	
360160	
360163	
360165	
360166	
360167	
360183	
360168	
360170	
360171	
	
360172	
360173	
360174	
360175	
360176	
360177	
360178	
360179	
360180	
360181	
360182	
360184	
360185	
360187	
360188	
3647	
644223	
374491	
374650	
378014	
	
644330	
375513	
375719	
378013	
375850	
375940	
376693	
377381	
377997	
378001	
378008	
378009	
	
378010	
378818	
378819	
378952	
378953	
378955	
378956	
379005	
379006	
379007	
379008	
379009	
441488	
379010	
379011	
379012	
379013	
379024	
379027	
379028	
379029	
379030	
379031	
379032	
386736	
379033	
386608	
386654	
386725	
386687	
386688	
386689	
386690	
386691	
386692	
386693	
644013	
386694	
386695	
386696	
386697	
386698	
386699	
386729	
386730	
386731	
386732	
386734	
386735	
644310	
386737	
386738	
386739	
386740	
386741	
386742	
386743	
386744	
386745	
387043	
387044	
387063	
387074	
387090	
387101	
387117	
387276	
387319	
387320	
387323	
387325	
387328	
387359	
387362	
387363	
387495	
387590	
387612	
387646	
387647	
387684	
387703	
388955	
388275	
387753	
387820	
387841	
387867	
388474	
387934	
388076	
388104	
388122	
388132	
388165	
388339	
388344	
388363	
388401	
388460	
388478	
388514	
388532	
388550	
388556	
388579	
388605	
388606	
388621	
389127	
388707	
388734	
388762	
388885	
388906	
388907	
388965	
389101	
389112	
389137	
389141	
389156	
389160	
389168	
389180	
389240	
389342	
391566	
389404	
389428	
389435	
389465	
389472	
389655	
	
389618	
389631	
389633	
389644	
390107	
389674	
389727	
389747	
389756	
391578	
389842	
389866	
389932	
389935	
389948	
389970	
389976	
389990	
389992	
389997	
390003	
390403	
390102	
390158	
390183	
391165	
390413	
390206	
390211	
390213	
390218	
390228	
391168	
390239	
390418	
390283	
390284	
390301	
390311	
390313	
390354	
390378	
390394	
390421	
390423	
390482	
390503	
390535	
390561	
390576	
645979	
390578	
390581	
390601	
390610	
390612	
390617	
390634	
390671	
390688	
390730	
390735	
390788	
390800	
390811	
390816	
390844	
390848	
390856	
390857	
390858	
390876	
391383	
390904	
390949	
391019	
391020	
	
391037	
391040	
391048	
391053	
391075	
391099	
391102	
391106	
391124	
391126	
391130	
391135	
391137	
391140	
391155	
391160	
391162	
391171	
391174	
391175	
391179	
391181	
391239	
391282	
391359	
391367	
391370	
646446	
391387	
391448	
391458	
391462	
391465	
391470	
391472	
391485	
391490	
391491	
391504	
391518	
391539	
391560	
391584	
391589	
391592	
391595	
391598	
391600	
391647	
391655	
391656	
391679	
391701	
391703	
	
391744	
391765	
391771	
391777	
391803	
391811	
391819	
391825	
391827	
391828	
391833	
391834	
391836	
391845	
391850	
392193	
392206	
392209	
392214	
392242	
392256	
392262	
392265	
392271	
392275	
392281	
392298	
3923	
392301	
392335	
392358	
392364	
392368	
392374	
392382	
392387	
392505	
392424	
392425	
392439	
392442	
392451	
392452	
392454	
392456	
392477	
392479	
392485	
392516	
392520	
392522	
392525	
392536	
392538	
392539	
392543	
646660	
392545	
392547	
392552	
392557	
392748	
392781	
392872	
392979	
394255	
399496	
399511	
399520	
646794	
399656	
399670	
399748	
399804	
399815	
399833	
399881	
399937	
399950	
399988	
399994	
400011	
400013	
400055	
400061	
400064	
400094	
400126	
400141	
400156	
400209	
400385	
400389	
400403	
400508	
	
400578	
400609	
400836	
400645	
400650	
400652	
400759	
401911	
400963	
401002	
401018	
401019	
100420257	
401136	
401206	
401233	
401375	
441904	
401331	
402116	
401470	
401475	
402214	
401525	
401533	
401537	
401822	
401577	
401602	
401634	
401638	
401640	
401646	
401648	
401679	
401725	
401730	
401817	
401825	
401863	
401865	
401895	
401914	
401960	
401974	
401975	
401981	
402057	
402069	
402076	
402093	
402100	
402120	
402134	
402143	
402146	
402149	
402150	
402152	
402175	
402182	
402183	
402184	
402193	
402222	
402273	
402287	
402342	
402359	
402360	
402422	
402425	
402429	
402562	
402634	
402694	
402716	
403232	
645054	
403259	
414254	
403263	
403295	
404220	
645296	
404544	
404718	
645299	
646417	
414130	
414355	
414131	
414132	
414133	
414134	
414135	
414153	
414228	
414230	
414241	
	
414752	
414753	
414754	
441013	
439954	
439953	
439965	
439992	
440014	
440017	
440027	
440043	
440055	
440067	
440086	
440104	
440176	
440224	
440248	
440253	
440278	
440366	
440375	
440396	
440419	
440423	
440447	
440452	
440456	
440487	
441208	
440508	
	
440577	
440587	
440589	
440732	
440737	
440799	
440902	
440905	
440926	
440991	
440992	
441034	
	
441073	
441131	
441133	
441154	
441160	
441218	
441246	
441261	
	
441313	
441320	
441359	
441362	
441377	
441386	
441391	
441410	
441420	
441440	
441996	
441487	
441509	
441511	
442158	
441533	
646489	
441548	
441550	
441572	
442160	
441609	
441632	
441641	
441642	
441654	
441662	
441687	
441727	
441744	
441774	
441775	
441781	
441876	
441878	
441891	
441893	
441896	
441897	
441898	
	
441957	
442006	
442017	
442058	
442063	
442078	
442086	
442087	
442101	
442108	
442114	
442131	
442155	
442162	
442164	
442171	
442172	
442175	
442181	
442257	
442195	
	
442205	
442206	
442210	
442216	
442217	
442218	
442258	
442229	
442232	
442236	
442237	
442239	
442242	
442245	
442252	
442253	
442260	
442263	
442270	
442271	
442308	
442309	
442317	
442318	
442320	
442334	
	
442384	
442389	
442406	
442426	
442429	
442442	
442447	
442455	
442459	
442479	
442485	
442486	
442660	
442661	
442712	
442720	
442723	
442775	
442863	
442864	
448990	
449518	
449645	
450232	
450234	
450238	
450239	
450246	
450250	
474167	
474174	
474337	
474338	
492303	
494150	
494447	
	
494540	
494541	
497049	
503583	
503611	
503612	
503628	
503630	
503631	
503632	
554175	
503633	
503634	
503635	
503636	
503637	
503638	
503639	
503640	
503641	
554234	
503643	
503644	
503645	
503646	
503647	
503648	
503840	
504185	
643224	
643228	
54031	
54035	
54041	
54099	
646505	
643343	
646639	
646737	
552879	
	
548594	
641977	
646743	
646745	
553112	
650181	
550644	
55073	
55380	
554049	
654369	
554300	
654371	
55545	
645852	
643906	
56168	
56286	
643043	
56969	
643974	
	
57008	
643605	
57212	
645857	
5945	
595135	
642531	
642869	
6074	
6126	
619418	
619443	
619448	
619452	
643353	
641293	
641298	
641311	
641378	
641556	
641613	
641614	
641616	
641790	
646913	
641808	
641924	
647253	
642306	
642319	
642320	
642389	
642413	
642425	
642443	
642448	
642451	
	
642460	
642487	
642493	
642513	
642538	
642569	
642580	
642627	
642641	
642661	
642669	
642687	
642692	
727792	
642737	
642738	
642740	
642741	
642746	
642818	
642828	
642892	
642907	
642909	
643115	
642956	
642975	
643205	
642996	
643003	
643007	
643050	
643058	
643101	
643118	
643157	
643167	
643171	
643172	
643182	
643198	
	
643220	
643253	
643264	
643310	
643332	
643358	
643371	
643384	
644256	
643427	
643471	
643479	
643627	
643486	
643499	
643507	
643513	
643531	
643535	
643536	
643550	
643582	
643609	
643617	
643653	
643739	
643711	
643719	
643733	
643744	
643773	
643779	
643790	
643851	
643858	
643863	
643865	
	
643872	
643873	
643880	
643888	
643896	
643916	
643932	
643949	
643954	
643960	
643971	
643981	
643992	
644000	
644020	
644022	
644029	
644037	
644050	
644051	
644068	
644079	
644082	
644103	
644109	
644119	
644128	
644129	
644131	
644146	
644153	
644154	
644158	
644166	
644191	
644198	
644202	
644213	
644218	
644236	
644237	
644309	
644315	
644442	
644384	
644388	
644403	
644422	
644429	
644435	
644459	
644464	
644482	
644790	
644495	
644496	
644498	
644499	
644502	
644517	
644522	
644563	
644566	
644573	
644578	
644589	
644600	
644619	
644625	
644627	
644651	
644681	
644694	
644739	
644754	
644758	
644761	
644762	
644776	
644834	
644862	
644871	
644877	
644896	
644906	
644907	
644911	
644914	
644915	
644924	
644928	
644934	
644935	
729279	
645978	
645000	
644945	
644962	
644972	
644996	
644998	
645018	
645084	
645108	
645120	
645126	
645157	
645160	
645312	
645161	
645173	
645174	
645175	
645201	
645220	
645224	
645257	
645269	
645280	
645318	
645326	
645339	
645348	
645360	
645367	
645373	
645381	
729349	
645387	
645388	
645398	
645412	
645441	
645452	
645486	
645573	
645579	
645598	
645619	
645630	
645638	
645654	
645656	
645680	
645686	
	
645688	
645700	
645713	
645715	
645744	
645771	
645798	
645807	
645809	
645834	
645846	
645859	
645884	
645916	
645918	
645927	
64593	
645940	
645950	
645954	
645957	
645958	
64596	
645962	
645968	
	
645993	
645998	
649166	
646016	
646024	
646050	
646074	
646077	
646086	
646093	
646096	
728641	
646104	
646108	
646113	
646114	
646119	
646161	
646168	
646175	
646177	
646189	
646192	
646195	
646201	
	
646213	
646216	
646218	
646227	
646233	
646249	
646255	
646260	
646269	
646294	
646300	
646309	
646316	
	
646330	
646348	
646360	
646366	
646378	
646382	
646390	
646392	
646396	
646408	
646433	
646440	
646442	
646463	
646476	
646483	
646507	
646517	
646526	
646527	
646532	
646538	
646555	
646566	
646572	
646577	
646583	
646592	
646597	
646609	
646614	
646616	
646672	
646619	
646620	
646624	
646641	
646644	
646685	
646688	
646696	
646710	
646721	
646723	
646730	
646753	
646759	
646766	
646784	
646785	
646787	
646808	
646819	
646820	
646849	
646875	
646877	
646879	
646884	
646890	
646891	
646898	
646909	
646912	
	
	
646915	
646929	
646936	
646942	
646949	
646966	
646985	
646996	
647001	
647002	
647012	
647013	
647015	
647051	
647094	
647099	
647102	
647112	
647121	
647123	
647145	
647155	
647158	
647162	
647319	
647190	
647201	
414751	
647215	
647236	
647249	
647275	
647276	
647285	
647288	
647299	
647307	
647476	
647532	
751837	
648000	
648217	
648294	
648315	
648343	
648359	
648729	
648809	
648822	
648947	
649024	
649186	
649288	
649299	
649925	
649946	
650059	
650623	
650655	
650788	
650808	
650901	
651144	
651249	
651258	
	
651600	
652411	
652423	
652670	
653162	
652489	
652624	
652974	
652975	
652978	
652983	
	
652985	
653155	
653156	
653045	
653079	
653147	
653163	
653174	
653188	
653190	
653199	
653214	
653226	
653232	
653234	
653236	
653238	
653259	
653288	
653314	
653316	
	
653441	
653479	
653773	
653566	
653579	
653588	
653590	
653635	
653639	
653658	
653665	
653677	
653691	
653702	
653712	
653737	
653753	
653758	
653786	
	
653789	
653805	
654365	
653895	
654029	
654170	
654337	
654350	
654376	
654381	
654382	
654383	
654385	
728002	
654387	
654388	
728572	
654390	
654391	
654392	
654506	
654484	
654486	
654500	
654503	
	
654505	
654783	
65996	
664709	
677762	
728026	
678656	
692099	
728010	
692146	
692147	
6922	
727874	
692231	
728365	
727896	
723972	
724038	
724101	
727747	
727768	
727789	
727795	
727810	
727821	
727826	
727831	
727835	
727856	
727865	
727951	
727969	
727970	
727984	
727997	
	
728088	
728023	
728048	
728064	
728066	
728106	
728115	
728126	
728128	
728134	
728139	
728157	
728162	
728179	
728202	
728207	
728231	
728234	
728244	
728248	
728311	
728315	
728325	
728344	
728350	
728453	
728366	
728374	
728380	
728493	
728388	
728402	
728407	
728418	
728428	
728448	
728468	
728481	
728484	
728486	
728549	
728501	
728505	
728509	
728513	
728517	
728523	
728532	
728538	
	
	
728556	
728562	
728564	
728567	
728576	
728590	
728602	
728619	
728620	
728632	
728640	
	
728643	
728657	
728664	
728666	
728698	
728700	
728729	
729075	
728737	
728748	
728758	
728770	
728774	
728776	
728782	
728791	
728815	
728820	
728823	
728825	
728843	
728851	
728913	
728917	
	
728933	
728937	
728953	
728962	
728963	
728971	
728979	
728990	
728992	
729009	
729012	
729274	
729023	
729041	
729042	
729046	
729050	
729057	
729073	
729079	
729097	
729374	
729119	
729123	
729131	
729138	
	
729146	
729150	
729156	
729163	
729182	
729188	
729198	
729203	
729208	
729209	
729211	
729212	
729215	
729234	
	
729236	
729241	
729258	
729259	
729277	
729293	
729299	
729301	
729308	
